   Loading spin-up weather data from file CNRM-CM5rcp85_LANDIS_test.csv ...
   Converting raw data from text file: CNRM-CM5rcp85_LANDIS_test.csv, Format=daily_temp-c_precip-mmday, Temporal=Daily.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2229, actualYearUsed=2080.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2229, actualYear = 2080, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2230, actualYearUsed=2052.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2230, actualYear = 2052, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2231, actualYearUsed=2080.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2231, actualYear = 2080, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2232, actualYearUsed=2085.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2232, actualYear = 2085, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2233, actualYearUsed=2097.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2233, actualYear = 2097, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2234, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2234, actualYear = 2011, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2235, actualYearUsed=2081.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2235, actualYear = 2081, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2236, actualYearUsed=2096.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2236, actualYear = 2096, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2237, actualYearUsed=2012.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2237, actualYear = 2012, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2238, actualYearUsed=2022.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2238, actualYear = 2022, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2239, actualYearUsed=2061.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2239, actualYear = 2061, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2240, actualYearUsed=2025.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2240, actualYear = 2025, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2241, actualYearUsed=2051.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2241, actualYear = 2051, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2242, actualYearUsed=2030.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2242, actualYear = 2030, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2243, actualYearUsed=2034.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2243, actualYear = 2034, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2244, actualYearUsed=2070.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2244, actualYear = 2070, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2245, actualYearUsed=2017.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2245, actualYear = 2017, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2246, actualYearUsed=2036.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2246, actualYear = 2036, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2247, actualYearUsed=2037.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2247, actualYear = 2037, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2248, actualYearUsed=2060.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2248, actualYear = 2060, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2249, actualYearUsed=2008.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2249, actualYear = 2008, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2250, actualYearUsed=2043.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2250, actualYear = 2043, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2251, actualYearUsed=2025.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2251, actualYear = 2025, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2252, actualYearUsed=2076.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2252, actualYear = 2076, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2253, actualYearUsed=2044.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2253, actualYear = 2044, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2254, actualYearUsed=2061.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2254, actualYear = 2061, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2255, actualYearUsed=2039.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2255, actualYear = 2039, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2256, actualYearUsed=2045.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2256, actualYear = 2045, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2257, actualYearUsed=2036.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2257, actualYear = 2036, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2258, actualYearUsed=2072.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2258, actualYear = 2072, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2259, actualYearUsed=2023.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2259, actualYear = 2023, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2260, actualYearUsed=2041.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2260, actualYear = 2041, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2261, actualYearUsed=2080.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2261, actualYear = 2080, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2262, actualYearUsed=2057.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2262, actualYear = 2057, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2263, actualYearUsed=2046.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2263, actualYear = 2046, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2264, actualYearUsed=2099.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2264, actualYear = 2099, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2265, actualYearUsed=2006.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2265, actualYear = 2006, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2266, actualYearUsed=2045.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2266, actualYear = 2045, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2267, actualYearUsed=2043.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2267, actualYear = 2043, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2268, actualYearUsed=2064.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2268, actualYear = 2064, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2269, actualYearUsed=2017.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2269, actualYear = 2017, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2270, actualYearUsed=2054.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2270, actualYear = 2054, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2271, actualYearUsed=2084.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2271, actualYear = 2084, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2272, actualYearUsed=2014.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2272, actualYear = 2014, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2273, actualYearUsed=2046.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2273, actualYear = 2046, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2274, actualYearUsed=2056.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2274, actualYear = 2056, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2275, actualYearUsed=2055.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2275, actualYear = 2055, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2276, actualYearUsed=2013.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2276, actualYear = 2013, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2277, actualYearUsed=2028.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2277, actualYear = 2028, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2278, actualYearUsed=2072.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2278, actualYear = 2072, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2279, actualYearUsed=2029.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2279, actualYear = 2029, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2280, actualYearUsed=2082.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2280, actualYear = 2082, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2281, actualYearUsed=2029.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2281, actualYear = 2029, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2282, actualYearUsed=2075.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2282, actualYear = 2075, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2283, actualYearUsed=2087.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2283, actualYear = 2087, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2284, actualYearUsed=2047.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2284, actualYear = 2047, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2285, actualYearUsed=2031.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2285, actualYear = 2031, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2286, actualYearUsed=2032.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2286, actualYear = 2032, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2287, actualYearUsed=2084.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2287, actualYear = 2084, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2288, actualYearUsed=2039.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2288, actualYear = 2039, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2289, actualYearUsed=2049.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2289, actualYear = 2049, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2290, actualYearUsed=2035.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2290, actualYear = 2035, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2291, actualYearUsed=2009.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2291, actualYear = 2009, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2292, actualYearUsed=2047.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2292, actualYear = 2047, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2293, actualYearUsed=2028.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2293, actualYear = 2028, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2294, actualYearUsed=2069.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2294, actualYear = 2069, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2295, actualYearUsed=2092.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2295, actualYear = 2092, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2296, actualYearUsed=2036.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2296, actualYear = 2036, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2297, actualYearUsed=2030.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2297, actualYear = 2030, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2298, actualYearUsed=2059.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2298, actualYear = 2059, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2299, actualYearUsed=2075.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2299, actualYear = 2075, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2300, actualYearUsed=2096.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2300, actualYear = 2096, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2301, actualYearUsed=2047.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2301, actualYear = 2047, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2302, actualYearUsed=2095.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2302, actualYear = 2095, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2303, actualYearUsed=2036.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2303, actualYear = 2036, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2304, actualYearUsed=2036.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2304, actualYear = 2036, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2305, actualYearUsed=2021.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2305, actualYear = 2021, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco10, SimulatedYear = 2306, actualYearUsed=2013.
